.
├── .DS_Store
├── .clang-format
├── .dockerignore
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── faust2plot
│   │   ├── faust2png
│   │   ├── faust2portaudiojulia
│   │   ├── faust2portaudiorust
│   │   ├── faust2pure
│   │   ├── faust2puredata
│   │   ├── faust2pwconsole
│   │   ├── faust2pwgtk
│   │   ├── faust2pwqt
│   │   ├── faust2raqt
│   │   ├── faust2rnbo
│   │   ├── faust2ros
│   │   ├── faust2rosgtk
│   │   ├── faust2rpialsaconsole
│   │   ├── faust2rpinetjackconsole
│   │   ├── faust2sam
│   │   ├── faust2sc.py
│   │   ├── faust2sig
│   │   ├── faust2sigviewer
│   │   ├── faust2smartkeyb
│   │   ├── faust2sndfile
│   │   ├── faust2stratus
│   │   ├── faust2sublimecompletions
│   │   ├── faust2supercollider
│   │   ├── faust2svg
│   │   ├── faust2svgplot
│   │   ├── faust2svgviewer
│   │   ├── faust2teensy
│   │   ├── faust2tidalcycles
│   │   ├── faust2unity
│   │   ├── faust2vcvrack
│   │   ├── faust2vst
│   │   ├── faust2vsti
│   │   ├── faust2w32max6
│   │   ├── faust2w32msp
│   │   ├── faust2w32puredata
│   │   ├── faust2w32vst
│   │   ├── faust2w64max6
│   │   ├── faust2w64puredata
│   │   ├── faust2w64vst
│   │   ├── faust2winunity
│   │   ├── faustoptflags
│   │   ├── faustpath
│   │   ├── faustremote
│   │   ├── filename2ident
│   │   ├── readme-faust2au.txt
│   │   ├── unsupported
│   │   └── usage.sh
│   ├── faust2ck
│   │   ├── .git
│   │   ├── .gitignore
│   │   ├── COPYING
│   │   ├── README
│   │   ├── README.md
│   │   ├── src
│   │   └── win32
│   ├── faust2clap
│   │   ├── .DS_Store
│   │   ├── CMakeLists.txt
│   │   ├── build
│   │   ├── cmake
│   │   ├── faust2clap.py
│   │   └── lib
│   ├── faust2flash_v0.1
│   │   ├── COPYING
│   │   ├── README.txt
│   │   ├── Step_1_faust_architecture_file
│   │   └── Step_2_FlashBuilder_project
│   ├── faust2fpga
│   │   ├── Makefile
│   │   ├── build.tcl
│   │   ├── faust
│   │   ├── fpga.cpp
│   │   ├── program.tcl
│   │   ├── project_v4.tcl
│   │   ├── run_hls_v4.tcl
│   │   ├── src
│   │   ├── version
│   │   └── vhdl
│   ├── faust2oct
│   │   ├── README
│   │   ├── faust2oct
│   │   ├── faustscale.dsp
│   │   ├── octave.cpp
│   │   ├── ringmod.dsp
│   │   ├── test.m
│   │   └── wgo.dsp
│   ├── faust2pd
│   │   ├── .DS_Store
│   │   ├── COPYING
│   │   ├── ChangeLog
│   │   ├── Makefile
│   │   ├── README
│   │   ├── config.guess
│   │   ├── examples
│   │   ├── faust-control.pd
│   │   ├── faust-gate.pd
│   │   ├── faust-r.pd
│   │   ├── faust-s.pd
│   │   ├── faust-timer.pd
│   │   ├── faust2pd.pure
│   │   ├── faustxml.pure
│   │   └── pd
│   ├── faust2sc-1.0.0
│   │   ├── README
│   │   └── faust2sc
│   ├── physicalModeling
│   │   ├── inkscape2scad
│   │   ├── ir2dsp
│   │   └── mesh2faust
│   ├── scbuilder
│   │   ├── COPYING
│   │   └── scbuilder
│   └── sound2faust
│       ├── .gitignore
│       ├── Makefile
│       ├── sound2faust.cpp
│       ├── sound2file.cpp
│       └── sound2reader
├── version.sh
└── windows
    ├── README.md
    ├── faust.rc
    ├── faustdll.rc
    └── libmicrohttpd
        ├── libmicrohttpd-dll.dll
        ├── libmicrohttpd-dll.lib
        ├── libmicrohttpd.lib
        ├── microhttpd.h
        └── x64

587 directories, 1533 files
